102901	井上织姬	Assets/Resources/Prefab/Character/JingShangZhiJi/JueSe.prefab	32	39	2		1	1|	0	31	10007	34									Prefab/UI/HalfPortrait/XiuMuBaiZai	22	23	22	22	102901	28	25	2	2
103001	黑崎一护	Assets/Resources/Prefab/Character/HeiQiYiHu/JueSe.prefab	43	38	1		1	1|	0	5	10001	1									Prefab/UI/HalfPortrait/HeiQiYiHu	1	2	1	1	103001	25	25	2	2
103101	石田雨龙	Assets/Resources/Prefab/Character/ShiTianYuLong/JueSe.prefab	30	38	1		1	1|	0	32	10008										Prefab/Character/ShiTianYuLong	16	17	16	16	103101	29	25	2	2
103201	阿散井恋次	Assets/Resources/Prefab/Character/ASanJingLianCi/JueSe.prefab	29	38	1		1	1|	0	9	10003	10									Prefab/UI/HalfPortrait/ASanJingLianCi	4	5	4	4	103201	27	25	2	2
103301	茶渡泰虎	Assets/Resources/Prefab/Character/ChaDuTaiHu/JueSe.prefab	44	40	3		1	1|	0	24	10006										Prefab/UI/HalfPortrait/SongBenLuanJu	19	20	19	19	103301	26	25	2	2
103401	松本乱菊	Assets/Resources/Prefab/Character/SongBenLuanJu/JueSe.prefab	31	39	5		1	1|	0	13	10004	12									Prefab/UI/HalfPortrait/SongBenLuanJu	13	14	13	13	103401	30	25	2	2
103501	朽木白哉	Assets/Resources/Prefab/Character/XiuMuBaiZai/JueSe.prefab	34	38	4		1	1|	0	2	10002	6									Prefab/UI/HalfPortrait/XiuMuBaiZai	10	11	10	10	103501	32	25	2	2
103601	朽木露琪亚	Assets/Resources/Prefab/Character/XiuMuLuQiYa/JueSe.prefab	33	39	1		1	1|	0	20	10005	10									Prefab/UI/HalfPortrait/SongBenLuanJu	7	8	7	7	103601	31	25	2	2
103701	井上织姬	Assets/Resources/Prefab/Character/JingShangZhiJi/JueSe.prefab	32	39	2		1	1|	0	31	10007	34									Prefab/UI/HalfPortrait/XiuMuBaiZai	22	23	22	22	103701	28	25	2	2
103801	黑崎一护	Assets/Resources/Prefab/Character/HeiQiYiHu/JueSe.prefab	43	38	1		1	1|	0	5	10001	1									Prefab/UI/HalfPortrait/HeiQiYiHu	1	2	1	1	103801	25	25	2	2
103901	石田雨龙	Assets/Resources/Prefab/Character/ShiTianYuLong/JueSe.prefab	30	38	1		1	1|	0	32	10008										Prefab/Character/ShiTianYuLong	16	17	16	16	103901	29	25	2	2
104001	阿散井恋次	Assets/Resources/Prefab/Character/ASanJingLianCi/JueSe.prefab	29	38	1		1	1|	0	9	10003	10									Prefab/UI/HalfPortrait/ASanJingLianCi	4	5	4	4	104001	27	25	2	2
104101	茶渡泰虎	Assets/Resources/Prefab/Character/ChaDuTaiHu/JueSe.prefab	44	40	3		1	1|	0	24	10006										Prefab/UI/HalfPortrait/SongBenLuanJu	19	20	19	19	104101	26	25	2	2
104201	松本乱菊	Assets/Resources/Prefab/Character/SongBenLuanJu/JueSe.prefab	31	39	5		1	1|	0	13	10004	12									Prefab/UI/HalfPortrait/SongBenLuanJu	13	14	13	13	104201	30	25	2	2
104301	朽木白哉	Assets/Resources/Prefab/Character/XiuMuBaiZai/JueSe.prefab	34	38	4		1	1|	0	2	10002	6									Prefab/UI/HalfPortrait/XiuMuBaiZai	10	11	10	10	104301	32	25	2	2
104401	朽木露琪亚	Assets/Resources/Prefab/Character/XiuMuLuQiYa/JueSe.prefab	33	39	1		1	1|	0	20	10005	10									Prefab/UI/HalfPortrait/SongBenLuanJu	7	8	7	7	104401	31	25	2	2
104501	井上织姬	Assets/Resources/Prefab/Character/JingShangZhiJi/JueSe.prefab	32	39	2		1	1|	0	31	10007	34									Prefab/UI/HalfPortrait/XiuMuBaiZai	22	23	22	22	104501	28	25	2	2
104601	黑崎一护	Assets/Resources/Prefab/Character/HeiQiYiHu/JueSe.prefab	43	38	1		1	1|	0	5	10001	1									Prefab/UI/HalfPortrait/HeiQiYiHu	1	2	1	1	104601	25	25	2	2
104701	石田雨龙	Assets/Resources/Prefab/Character/ShiTianYuLong/JueSe.prefab	30	38	1		1	1|	0	32	10008										Prefab/Character/ShiTianYuLong	16	17	16	16	104701	29	25	2	2
104801	阿散井恋次	Assets/Resources/Prefab/Character/ASanJingLianCi/JueSe.prefab	29	38	1		1	1|	0	9	10003	10									Prefab/UI/HalfPortrait/ASanJingLianCi	4	5	4	4	104801	27	25	2	2
104901	茶渡泰虎	Assets/Resources/Prefab/Character/ChaDuTaiHu/JueSe.prefab	44	40	3		1	1|	0	24	10006										Prefab/UI/HalfPortrait/SongBenLuanJu	19	20	19	19	104901	26	25	2	2
105001	松本乱菊	Assets/Resources/Prefab/Character/SongBenLuanJu/JueSe.prefab	31	39	5		1	1|	0	13	10004	12									Prefab/UI/HalfPortrait/SongBenLuanJu	13	14	13	13	105001	30	25	2	2
105101	朽木白哉	Assets/Resources/Prefab/Character/XiuMuBaiZai/JueSe.prefab	34	38	4		1	1|	0	2	10002	6									Prefab/UI/HalfPortrait/XiuMuBaiZai	10	11	10	10	105101	32	25	2	2
105201	朽木露琪亚	Assets/Resources/Prefab/Character/XiuMuLuQiYa/JueSe.prefab	33	39	1		1	1|	0	20	10005	10									Prefab/UI/HalfPortrait/SongBenLuanJu	7	8	7	7	105201	31	25	2	2
105301	井上织姬	Assets/Resources/Prefab/Character/JingShangZhiJi/JueSe.prefab	32	39	2		1	1|	0	31	10007	34									Prefab/UI/HalfPortrait/XiuMuBaiZai	22	23	22	22	105301	28	25	2	2
105401	黑崎一护	Assets/Resources/Prefab/Character/HeiQiYiHu/JueSe.prefab	43	38	1		1	1|	0	5	10001	1									Prefab/UI/HalfPortrait/HeiQiYiHu	1	2	1	1	105401	25	25	2	2
105501	石田雨龙	Assets/Resources/Prefab/Character/ShiTianYuLong/JueSe.prefab	30	38	1		1	1|	0	32	10008										Prefab/Character/ShiTianYuLong	16	17	16	16	105501	29	25	2	2
