28	28	柯雅泰‧史塔克	英雄描述		1					0	1	0	6	2801						3001	1	25	2	2	0	0	0	0	0	0		3	5			18										
29	29	蒂雅•赫丽贝儿	英雄描述		1					0	1	0	6	2901						3101	1	25	2	2	0	0	0	0	0	0		3	5			18										
30	30	乌尔奇奥拉	英雄描述		1					0	1	0	6	3001						3201	1	25	2	2	0	0	0	0	0	0		3	5			18										
31	31	葛力姆乔	英雄描述		1					0	1	0	6	3101						3301	1	25	2	2	0	0	0	0	0	0		3	5			18										
32	32	妮莉艾露	英雄描述		1					0	1	0	6	3201						3401	1	25	2	2	0	0	0	0	0	0		3	5			18										
33	33	四枫院夜一	英雄描述		1					0	1	0	4	3301						3501	1	25	2	2	0	0	0	0	0	0		3	5			18										
34	34	浦原喜助	英雄描述		1					0	1	0	4	3401						3601	1	25	2	2	0	0	0	0	0	0		3	5			18										
35	35	市丸银	英雄描述	Assets/Resources/Prefab/Character/XiuMuLuQiYa/JueSe.prefab	1	39		1	1|	0	1	0	4	3501	Prefab/UI/HalfPortrait/SongBenLuanJu	7	8	7	7	100101	31	25	2	2	0	0	0	0	0	0	0	3	5			18										
36	36	东仙要	英雄描述	Assets/Resources/Prefab/Character/JingShangZhiJi/JueSe.prefab	1	39		1	1|	0	1	0	4	3601	Prefab/UI/HalfPortrait/XiuMuBaiZai	22	23	22	22	100201	28	25	2	2	0	0	0	0	0	0	0	3	5			18										
301	33	四枫院夜一	英雄描述	Assets/Resources/Prefab/Character/ChaDuTaiHu/JueSe.prefab	1	40		1	1|	0	2	0	4	3301	Prefab/UI/HalfPortrait/SongBenLuanJu	19	20	19	19	100301	26	25	2	2	0	0	0	0	0	0	0	3	5			18										
401	34	浦原喜助	英雄描述	Assets/Resources/Prefab/Character/XiuMuLuQiYa/JueSe.prefab	1	39		1	1|	0	2	0	4	3401	Prefab/UI/HalfPortrait/SongBenLuanJu	7	8	7	7	100401	31	25	2	2	0	0	0	0	0	0	0	3	5			18										
501	35	市丸银	英雄描述	Assets/Resources/Prefab/Character/JingShangZhiJi/JueSe.prefab	1	39		1	1|	0	2	0	4	3501	Prefab/UI/HalfPortrait/XiuMuBaiZai	22	23	22	22	100501	28	25	2	2	0	0	0	0	0	0	0	3	5			18										
1301	36	东仙要	英雄描述	Assets/Resources/Prefab/Character/ChaDuTaiHu/JueSe.prefab	1	40		1	1|	0	2	0	4	3601	Prefab/UI/HalfPortrait/SongBenLuanJu	19	20	19	19	100601	26	25	2	2	0	0	0	0	0	0	0	3	5			18										
2201	36	东仙要	英雄描述	Assets/Resources/Prefab/Character/ShiTianYuLong/JueSe.prefab	1	38		1	1|	0	3	0	4	3601	Prefab/Character/ShiTianYuLong	16	17	16	16	100701	29	25	2	2	0	0	0	0	0	0	0	3	5			18										
2601	36	东仙要	英雄描述	Assets/Resources/Prefab/Character/XiuMuLuQiYa/JueSe.prefab	1	39		1	1|	0	4	0	4	3601	Prefab/UI/HalfPortrait/SongBenLuanJu	7	8	7	7	100801	31	25	2	2	0	0	0	0	0	0	0	3	5			18										
				Assets/Resources/Prefab/Character/ASanJingLianCi/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/ASanJingLianCi	4	5	4	4	100901	27	25	2	2							0															
				Assets/Resources/Prefab/Character/XiuMuBaiZai/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/XiuMuBaiZai	10	11	10	10	101001	32	25	2	2							0															
				Assets/Resources/Prefab/Character/ASanJingLianCi/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/ASanJingLianCi	4	5	4	4	101101	27	25	2	2							0															
				Assets/Resources/Prefab/Character/XiuMuBaiZai/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/XiuMuBaiZai	10	11	10	10	101201	32	25	2	2							0															
				Assets/Resources/Prefab/Character/ASanJingLianCi/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/ASanJingLianCi	4	5	4	4	101301	27	25	2	2							0															
				Assets/Resources/Prefab/Character/SongBenLuanJu/JueSe.prefab		39		1	1|						Prefab/UI/HalfPortrait/SongBenLuanJu	13	14	13	13	101401	30	25	2	2							0															
				Assets/Resources/Prefab/Character/XiuMuBaiZai/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/XiuMuBaiZai	10	11	10	10	101501	32	25	2	2							0															
				Assets/Resources/Prefab/Character/ASanJingLianCi/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/ASanJingLianCi	4	5	4	4	101601	27	25	2	2							0															
				Assets/Resources/Prefab/Character/ChaDuTaiHu/JueSe.prefab		40		1	1|						Prefab/UI/HalfPortrait/SongBenLuanJu	19	20	19	19	101701	26	25	2	2							0															
				Assets/Resources/Prefab/Character/SongBenLuanJu/JueSe.prefab		39		1	1|						Prefab/UI/HalfPortrait/SongBenLuanJu	13	14	13	13	101801	30	25	2	2							0															
				Assets/Resources/Prefab/Character/XiuMuBaiZai/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/XiuMuBaiZai	10	11	10	10	101901	32	25	2	2							0															
				Assets/Resources/Prefab/Character/XiuMuLuQiYa/JueSe.prefab		39		1	1|						Prefab/UI/HalfPortrait/SongBenLuanJu	7	8	7	7	102001	31	25	2	2							0															
				Assets/Resources/Prefab/Character/JingShangZhiJi/JueSe.prefab		39		1	1|						Prefab/UI/HalfPortrait/XiuMuBaiZai	22	23	22	22	102101	28	25	2	2							0															
				Assets/Resources/Prefab/Character/HeiQiYiHu/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/HeiQiYiHu	1	2	1	1	102201	25	25	2	2							0															
				Assets/Resources/Prefab/Character/ShiTianYuLong/JueSe.prefab		38		1	1|						Prefab/Character/ShiTianYuLong	16	17	16	16	102301	29	25	2	2							0															
				Assets/Resources/Prefab/Character/ASanJingLianCi/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/ASanJingLianCi	4	5	4	4	102401	27	25	2	2							0															
				Assets/Resources/Prefab/Character/ChaDuTaiHu/JueSe.prefab		40		1	1|						Prefab/UI/HalfPortrait/SongBenLuanJu	19	20	19	19	102501	26	25	2	2							0															
				Assets/Resources/Prefab/Character/SongBenLuanJu/JueSe.prefab		39		1	1|						Prefab/UI/HalfPortrait/SongBenLuanJu	13	14	13	13	102601	30	25	2	2							0															
				Assets/Resources/Prefab/Character/XiuMuBaiZai/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/XiuMuBaiZai	10	11	10	10	102701	32	25	2	2							0															
				Assets/Resources/Prefab/Character/XiuMuLuQiYa/JueSe.prefab		39		1	1|						Prefab/UI/HalfPortrait/SongBenLuanJu	7	8	7	7	102801	31	25	2	2							0															
				Assets/Resources/Prefab/Character/JingShangZhiJi/JueSe.prefab		39		1	1|						Prefab/UI/HalfPortrait/XiuMuBaiZai	22	23	22	22	102901	28	25	2	2							0															
				Assets/Resources/Prefab/Character/HeiQiYiHu/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/HeiQiYiHu	1	2	1	1	103001	25	25	2	2							0															
				Assets/Resources/Prefab/Character/ShiTianYuLong/JueSe.prefab		38		1	1|						Prefab/Character/ShiTianYuLong	16	17	16	16	103101	29	25	2	2							0															
				Assets/Resources/Prefab/Character/ASanJingLianCi/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/ASanJingLianCi	4	5	4	4	103201	27	25	2	2							0															
				Assets/Resources/Prefab/Character/ChaDuTaiHu/JueSe.prefab		40		1	1|						Prefab/UI/HalfPortrait/SongBenLuanJu	19	20	19	19	103301	26	25	2	2							0															
				Assets/Resources/Prefab/Character/SongBenLuanJu/JueSe.prefab		39		1	1|						Prefab/UI/HalfPortrait/SongBenLuanJu	13	14	13	13	103401	30	25	2	2							0															
				Assets/Resources/Prefab/Character/XiuMuBaiZai/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/XiuMuBaiZai	10	11	10	10	103501	32	25	2	2							0															
				Assets/Resources/Prefab/Character/XiuMuLuQiYa/JueSe.prefab		39		1	1|						Prefab/UI/HalfPortrait/SongBenLuanJu	7	8	7	7	103601	31	25	2	2							0															
				Assets/Resources/Prefab/Character/JingShangZhiJi/JueSe.prefab		39		1	1|						Prefab/UI/HalfPortrait/XiuMuBaiZai	22	23	22	22	103701	28	25	2	2							0															
				Assets/Resources/Prefab/Character/HeiQiYiHu/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/HeiQiYiHu	1	2	1	1	103801	25	25	2	2							0															
				Assets/Resources/Prefab/Character/ShiTianYuLong/JueSe.prefab		38		1	1|						Prefab/Character/ShiTianYuLong	16	17	16	16	103901	29	25	2	2							0															
				Assets/Resources/Prefab/Character/ASanJingLianCi/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/ASanJingLianCi	4	5	4	4	104001	27	25	2	2							0															
				Assets/Resources/Prefab/Character/ChaDuTaiHu/JueSe.prefab		40		1	1|						Prefab/UI/HalfPortrait/SongBenLuanJu	19	20	19	19	104101	26	25	2	2							0															
				Assets/Resources/Prefab/Character/SongBenLuanJu/JueSe.prefab		39		1	1|						Prefab/UI/HalfPortrait/SongBenLuanJu	13	14	13	13	104201	30	25	2	2							0															
				Assets/Resources/Prefab/Character/XiuMuBaiZai/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/XiuMuBaiZai	10	11	10	10	104301	32	25	2	2							0															
				Assets/Resources/Prefab/Character/XiuMuLuQiYa/JueSe.prefab		39		1	1|						Prefab/UI/HalfPortrait/SongBenLuanJu	7	8	7	7	104401	31	25	2	2							0															
				Assets/Resources/Prefab/Character/JingShangZhiJi/JueSe.prefab		39		1	1|						Prefab/UI/HalfPortrait/XiuMuBaiZai	22	23	22	22	104501	28	25	2	2							0															
				Assets/Resources/Prefab/Character/HeiQiYiHu/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/HeiQiYiHu	1	2	1	1	104601	25	25	2	2							0															
				Assets/Resources/Prefab/Character/ShiTianYuLong/JueSe.prefab		38		1	1|						Prefab/Character/ShiTianYuLong	16	17	16	16	104701	29	25	2	2							0															
				Assets/Resources/Prefab/Character/ASanJingLianCi/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/ASanJingLianCi	4	5	4	4	104801	27	25	2	2							0															
				Assets/Resources/Prefab/Character/ChaDuTaiHu/JueSe.prefab		40		1	1|						Prefab/UI/HalfPortrait/SongBenLuanJu	19	20	19	19	104901	26	25	2	2							0															
				Assets/Resources/Prefab/Character/SongBenLuanJu/JueSe.prefab		39		1	1|						Prefab/UI/HalfPortrait/SongBenLuanJu	13	14	13	13	105001	30	25	2	2							0															
				Assets/Resources/Prefab/Character/XiuMuBaiZai/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/XiuMuBaiZai	10	11	10	10	105101	32	25	2	2							0															
				Assets/Resources/Prefab/Character/XiuMuLuQiYa/JueSe.prefab		39		1	1|						Prefab/UI/HalfPortrait/SongBenLuanJu	7	8	7	7	105201	31	25	2	2							0															
				Assets/Resources/Prefab/Character/JingShangZhiJi/JueSe.prefab		39		1	1|						Prefab/UI/HalfPortrait/XiuMuBaiZai	22	23	22	22	105301	28	25	2	2							0															
				Assets/Resources/Prefab/Character/HeiQiYiHu/JueSe.prefab		38		1	1|						Prefab/UI/HalfPortrait/HeiQiYiHu	1	2	1	1	105401	25	25	2	2							0															
				Assets/Resources/Prefab/Character/ShiTianYuLong/JueSe.prefab		38		1	1|						Prefab/Character/ShiTianYuLong	16	17	16	16	105501	29	25	2	2							0															
